Trust Code,Trust Type,Area Team Name,Area Team  Code,Trust Name,"April to
June2008","July toSeptember 2008","October toDecember 2008","January toMarch2009","April toJune2009","July toSeptember 2009","October toDecember 2009","January toMarch2010","April toJune2010","July toSeptember 2010","October toDecember 2010","January toMarch2011","April toJune2011","July toSeptember2011","October toDecember 2011","January to March2012","April toJune2012","July toSeptember2012","October toDecember2012","January toMarch2013","April toJune2013","July toSeptember2013","October toDecember2013","January toMarch2014","April toJune2014","July toSeptember2014","October toDecember2014","January toMarch2015",Trust Name
RDZ,FT,Wessex Area Team,Q70,The Royal Bournemouth & Christchurch Hospitals,4,0,0,2,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,The Royal Bournemouth & Christchurch Hospitals
RPY,FT,London Area Team,Q71,The Royal Marsden,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,The Royal Marsden
RRJ,FT,Birmingham and the Black Country Area Team,Q54,The Royal Orthopaedic Hospital,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,The Royal Orthopaedic Hospital
RL4,--,Birmingham and the Black Country Area Team,Q54,The Royal Wolverhampton##,3,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,The Royal Wolverhampton##
RET,FT,Merseyside Area Team,Q48,The Walton Centre,1,1,1,2,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,The Walton Centre
RKE,--,London Area Team,Q71,The Whittington Hospital,4,5,1,3,1,0,1,2,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,The Whittington Hospital
RWD,--,Leicestershire and Lincolnshire Area Team,Q59,United Lincolnshire Hospitals,2,6,5,1,7,2,2,5,3,0,5,1,2,1,1,0,1,2,1,2,0,1,2,0,0,0,1,0,United Lincolnshire Hospitals
RRV,FT,London Area Team,Q71,University College London Hospitals,1,10,4,4,5,5,4,10,3,4,3,3,2,2,0,1,2,0,1,3,2,2,1,1,0,1,0,2,University College London Hospitals
RHM,FT,Wessex Area Team,Q70,University Hospital Southampton,8,5,5,2,1,0,1,2,1,1,2,1,2,2,1,0,0,0,1,2,2,1,0,1,3,1,0,0,University Hospital Southampton
RM2,FT,Greater Manchester Area Team,Q46,University Hospital of South Manchester,2,4,5,2,2,3,1,0,2,0,1,2,0,1,0,0,0,0,1,0,1,0,2,1,0,0,0,0,University Hospital of South Manchester
RRK,FT,Birmingham and the Black Country Area Team,Q54,University Hospitals Birmingham,4,3,5,8,1,2,2,2,2,4,2,3,3,1,0,1,1,2,2,0,0,0,2,1,0,0,1,2,University Hospitals Birmingham
RA7,FT,"Bristol, North Somerset, Somerset and South Gloucestershire Area Team",Q65,University Hospitals Bristol,4,2,4,7,2,3,4,0,1,2,1,1,1,0,1,2,2,4,3,2,1,0,0,1,2,1,1,1,University Hospitals Bristol
RKB,--,"Arden, Herefordshire and Worcestershire Area Team",Q53,University Hospitals Coventry & Warwickshire,3,10,2,2,3,2,2,1,1,1,1,1,1,0,0,0,0,1,0,1,0,2,0,0,2,2,1,4,University Hospitals Coventry & Warwickshire
RWE,--,Leicestershire and Lincolnshire Area Team,Q59,University Hospitals of Leicester,3,7,2,2,2,3,2,6,6,2,1,4,2,3,3,1,0,1,0,1,0,3,0,0,0,1,3,2,University Hospitals of Leicester
RTX,FT,"Cumbria, Northumberland, Tyne and Wear Area Team",Q49,University Hospitals of Morecambe Bay,8,2,1,1,4,2,1,1,1,1,0,2,2,0,1,1,1,1,0,3,0,0,0,0,1,1,0,0,University Hospitals of Morecambe Bay
RJE,--,Shropshire and Staffordshire Area Team,Q60,University Hospitals of North Midlands##,8,8,3,12,4,1,3,5,5,12,4,3,1,2,1,4,0,0,0,0,1,1,3,2,2,0,2,1,University Hospitals of North Midlands##
RBK,--,Birmingham and the Black Country Area Team,Q54,Walsall Healthcare,0,3,4,2,0,1,2,0,0,1,1,5,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,Walsall Healthcare
RWW,FT,"Cheshire, Warrington and Wirral area Team",Q44,Warrington & Halton Hospitals,5,2,2,0,1,2,0,1,1,3,1,1,2,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,Warrington & Halton Hospitals
RWG,--,Hertfordshire and The South Midlands Area Team,Q58,West Hertfordshire Hospitals,2,1,0,2,2,2,1,1,2,1,0,2,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,West Hertfordshire Hospitals
RFW,--,London Area Team,Q71,West Middlesex University Hospital,4,5,4,4,2,0,3,3,0,2,2,1,2,0,0,0,2,0,1,1,0,1,1,2,0,0,1,1,West Middlesex University Hospital
RGR,FT,East Anglia Area Team,Q56,West Suffolk,0,0,1,5,1,1,1,3,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,0,1,1,West Suffolk
RYR,FT,Surrey and Sussex Area Team,Q68,Western Sussex Hospitals9,4,5,3,6,3,4,1,3,1,3,3,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,Western Sussex Hospitals9
RA3,--,"Bristol, North Somerset, Somerset and South Gloucestershire Area Team",Q65,Weston Area Health,2,2,1,1,1,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,Weston Area Health
RBL,FT,"Cheshire, Warrington and Wirral area Team",Q44,Wirral University Teaching Hospital,6,4,3,1,1,2,3,1,1,4,0,0,0,0,1,0,1,0,1,0,0,2,0,0,1,0,2,0,Wirral University Teaching Hospital
RWP,--,"Arden, Herefordshire and Worcestershire Area Team",Q53,Worcestershire Acute Hospitals,2,2,2,0,3,0,0,1,3,2,2,1,0,0,1,2,1,0,0,2,1,0,0,0,0,0,0,1,Worcestershire Acute Hospitals
RRF,FT,Greater Manchester Area Team,Q46,"Wrightington, Wigan & Leigh",3,0,2,2,0,0,1,1,0,0,1,1,1,0,1,1,0,0,2,0,0,0,0,1,1,1,0,0,"Wrightington, Wigan & Leigh"
RLQ,--,"Arden, Herefordshire and Worcestershire Area Team",Q53,Wye Valley,1,1,0,2,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,Wye Valley
RA4,FT,"Bristol, North Somerset, Somerset and South Gloucestershire Area Team",Q65,Yeovil District Hospital,2,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,Yeovil District Hospital
RCB,FT,North Yorkshire and Humber Area Team,Q50,York Teaching Hospital10,7,1,1,2,1,1,3,2,1,1,2,2,1,1,0,5,0,1,0,0,0,1,0,1,0,0,0,2,York Teaching Hospital10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Totals, 459 , 389 , 369 , 389 , 251 , 237 , 237 , 279 , 198 , 186 , 155 , 149 , 148 , 103 , 105 , 117 , 94 , 96 , 92 , 116 , 96 , 82 , 98 , 88 , 67 , 62 , 75 , 83 ,Totals
